

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:06:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1924  00FA  1903               	skipnz
  1925  00FB  28FD               	goto	u239_22
  1926  00FC  07D0               	addwf	___flmul@prod+2,f
  1927  00FD                     u239_22:
  1928  00FD  0845               	movf	??___flmul+3,w
  1929  00FE  1103               	clrz
  1930  00FF  1803               	skipnc
  1931  0100  3E01               	addlw	1
  1932  0101  1903               	skipnz
  1933  0102  2904               	goto	u239_23
  1934  0103  07D1               	addwf	___flmul@prod+3,f
  1935  0104                     u239_23:
  1936  0104  083C               	movf	___flmul@b+2,w
  1937  0105  00C2               	movwf	??___flmul
  1938  0106  0842               	movf	??___flmul,w
  1939  0107  00F0               	movwf	__Umul8_16@multiplicand
  1940  0108  083E               	movf	___flmul@a,w
  1941  0109  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  1942  010E  0871               	movf	?__Umul8_16+1,w
  1943  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0111  00D3               	movwf	___flmul@temp+1
  1946  0112  0870               	movf	?__Umul8_16,w
  1947  0113  00D2               	movwf	___flmul@temp
  1948  0114                     i1l1749:
  1949  0114  0852               	movf	___flmul@temp,w
  1950  0115  00C2               	movwf	??___flmul
  1951  0116  01C3               	clrf	??___flmul+1
  1952  0117  01C4               	clrf	??___flmul+2
  1953  0118  01C5               	clrf	??___flmul+3
  1954  0119  0842               	movf	??___flmul,w
  1955  011A  07C8               	addwf	___flmul@grs,f
  1956  011B  0843               	movf	??___flmul+1,w
  1957  011C  1103               	clrz
  1958  011D  1803               	skipnc
  1959  011E  3E01               	addlw	1
  1960  011F  1903               	skipnz
  1961  0120  2922               	goto	u240_21
  1962  0121  07C9               	addwf	___flmul@grs+1,f
  1963  0122                     u240_21:
  1964  0122  0844               	movf	??___flmul+2,w
  1965  0123  1103               	clrz
  1966  0124  1803               	skipnc
  1967  0125  3E01               	addlw	1
  1968  0126  1903               	skipnz
  1969  0127  2929               	goto	u240_22
  1970  0128  07CA               	addwf	___flmul@grs+2,f
  1971  0129                     u240_22:
  1972  0129  0845               	movf	??___flmul+3,w
  1973  012A  1103               	clrz
  1974  012B  1803               	skipnc
  1975  012C  3E01               	addlw	1
  1976  012D  1903               	skipnz
  1977  012E  2930               	goto	u240_23
  1978  012F  07CB               	addwf	___flmul@grs+3,f
  1979  0130                     u240_23:
  1980  0130                     i1l1751:
  1981  0130  0853               	movf	___flmul@temp+1,w
  1982  0131  00C2               	movwf	??___flmul
  1983  0132  01C3               	clrf	??___flmul+1
  1984  0133  01C4               	clrf	??___flmul+2
  1985  0134  01C5               	clrf	??___flmul+3
  1986  0135  0842               	movf	??___flmul,w
  1987  0136  07CE               	addwf	___flmul@prod,f
  1988  0137  0843               	movf	??___flmul+1,w
  1989  0138  1103               	clrz
  1990  0139  1803               	skipnc
  1991  013A  3E01               	addlw	1
  1992  013B  1903               	skipnz
  1993  013C  293E               	goto	u241_21
  1994  013D  07CF               	addwf	___flmul@prod+1,f
  1995  013E                     u241_21:
  1996  013E  0844               	movf	??___flmul+2,w
  1997  013F  1103               	clrz
  1998  0140  1803               	skipnc
  1999  0141  3E01               	addlw	1
  2000  0142  1903               	skipnz
  2001  0143  2945               	goto	u241_22
  2002  0144  07D0               	addwf	___flmul@prod+2,f
  2003  0145                     u241_22:
  2004  0145  0845               	movf	??___flmul+3,w
  2005  0146  1103               	clrz
  2006  0147  1803               	skipnc
  2007  0148  3E01               	addlw	1
  2008  0149  1903               	skipnz
  2009  014A  294C               	goto	u241_23
  2010  014B  07D1               	addwf	___flmul@prod+3,f
  2011  014C                     u241_23:
  2012  014C                     i1l1753:
  2013  014C  3008               	movlw	8
  2014  014D  00C2               	movwf	??___flmul
  2015  014E                     u242_25:
  2016  014E  1003               	clrc
  2017  014F  0DC8               	rlf	___flmul@grs,f
  2018  0150  0DC9               	rlf	___flmul@grs+1,f
  2019  0151  0DCA               	rlf	___flmul@grs+2,f
  2020  0152  0DCB               	rlf	___flmul@grs+3,f
  2021  0153  0BC2               	decfsz	??___flmul,f
  2022  0154  294E               	goto	u242_25
  2023  0155                     i1l1755:
  2024  0155  083B               	movf	___flmul@b+1,w
  2025  0156  00C2               	movwf	??___flmul
  2026  0157  0842               	movf	??___flmul,w
  2027  0158  00F0               	movwf	__Umul8_16@multiplicand
  2028  0159  083E               	movf	___flmul@a,w
  2029  015A  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2030  015F  0871               	movf	?__Umul8_16+1,w
  2031  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0162  00D3               	movwf	___flmul@temp+1
  2034  0163  0870               	movf	?__Umul8_16,w
  2035  0164  00D2               	movwf	___flmul@temp
  2036  0165                     i1l1757:
  2037  0165  0852               	movf	___flmul@temp,w
  2038  0166  00C2               	movwf	??___flmul
  2039  0167  0853               	movf	___flmul@temp+1,w
  2040  0168  00C3               	movwf	??___flmul+1
  2041  0169  01C4               	clrf	??___flmul+2
  2042  016A  01C5               	clrf	??___flmul+3
  2043  016B  0842               	movf	??___flmul,w
  2044  016C  07C8               	addwf	___flmul@grs,f
  2045  016D  0843               	movf	??___flmul+1,w
  2046  016E  1103               	clrz
  2047  016F  1803               	skipnc
  2048  0170  3E01               	addlw	1
  2049  0171  1903               	skipnz
  2050  0172  2974               	goto	u243_21
  2051  0173  07C9               	addwf	___flmul@grs+1,f
  2052  0174                     u243_21:
  2053  0174  0844               	movf	??___flmul+2,w
  2054  0175  1103               	clrz
  2055  0176  1803               	skipnc
  2056  0177  3E01               	addlw	1
  2057  0178  1903               	skipnz
  2058  0179  297B               	goto	u243_22
  2059  017A  07CA               	addwf	___flmul@grs+2,f
  2060  017B                     u243_22:
  2061  017B  0845               	movf	??___flmul+3,w
  2062  017C  1103               	clrz
  2063  017D  1803               	skipnc
  2064  017E  3E01               	addlw	1
  2065  017F  1903               	skipnz
  2066  0180  2982               	goto	u243_23
  2067  0181  07CB               	addwf	___flmul@grs+3,f
  2068  0182                     u243_23:
  2069  0182                     i1l1759:
  2070  0182  083A               	movf	___flmul@b,w
  2071  0183  00C2               	movwf	??___flmul
  2072  0184  0842               	movf	??___flmul,w
  2073  0185  00F0               	movwf	__Umul8_16@multiplicand
  2074  0186  083F               	movf	___flmul@a+1,w
  2075  0187  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2076  018C  0871               	movf	?__Umul8_16+1,w
  2077  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2078  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2079  018F  00D3               	movwf	___flmul@temp+1
  2080  0190  0870               	movf	?__Umul8_16,w
  2081  0191  00D2               	movwf	___flmul@temp
  2082  0192                     i1l1761:
  2083  0192  0852               	movf	___flmul@temp,w
  2084  0193  00C2               	movwf	??___flmul
  2085  0194  0853               	movf	___flmul@temp+1,w
  2086  0195  00C3               	movwf	??___flmul+1
  2087  0196  01C4               	clrf	??___flmul+2
  2088  0197  01C5               	clrf	??___flmul+3
  2089  0198  0842               	movf	??___flmul,w
  2090  0199  07C8               	addwf	___flmul@grs,f
  2091  019A  0843               	movf	??___flmul+1,w
  2092  019B  1103               	clrz
  2093  019C  1803               	skipnc
  2094  019D  3E01               	addlw	1
  2095  019E  1903               	skipnz
  2096  019F  29A1               	goto	u244_21
  2097  01A0  07C9               	addwf	___flmul@grs+1,f
  2098  01A1                     u244_21:
  2099  01A1  0844               	movf	??___flmul+2,w
  2100  01A2  1103               	clrz
  2101  01A3  1803               	skipnc
  2102  01A4  3E01               	addlw	1
  2103  01A5  1903               	skipnz
  2104  01A6  29A8               	goto	u244_22
  2105  01A7  07CA               	addwf	___flmul@grs+2,f
  2106  01A8                     u244_22:
  2107  01A8  0845               	movf	??___flmul+3,w
  2108  01A9  1103               	clrz
  2109  01AA  1803               	skipnc
  2110  01AB  3E01               	addlw	1
  2111  01AC  1903               	skipnz
  2112  01AD  29AF               	goto	u244_23
  2113  01AE  07CB               	addwf	___flmul@grs+3,f
  2114  01AF                     u244_23:
  2115  01AF                     i1l1763:
  2116  01AF  3008               	movlw	8
  2117  01B0  00C2               	movwf	??___flmul
  2118  01B1                     u245_25:
  2119  01B1  1003               	clrc
  2120  01B2  0DC8               	rlf	___flmul@grs,f
  2121  01B3  0DC9               	rlf	___flmul@grs+1,f
  2122  01B4  0DCA               	rlf	___flmul@grs+2,f
  2123  01B5  0DCB               	rlf	___flmul@grs+3,f
  2124  01B6  0BC2               	decfsz	??___flmul,f
  2125  01B7  29B1               	goto	u245_25
  2126  01B8  083A               	movf	___flmul@b,w
  2127  01B9  00C2               	movwf	??___flmul
  2128  01BA  0842               	movf	??___flmul,w
  2129  01BB  00F0               	movwf	__Umul8_16@multiplicand
  2130  01BC  083E               	movf	___flmul@a,w
  2131  01BD  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2132  01C2  0871               	movf	?__Umul8_16+1,w
  2133  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01C5  00D3               	movwf	___flmul@temp+1
  2136  01C6  0870               	movf	?__Umul8_16,w
  2137  01C7  00D2               	movwf	___flmul@temp
  2138  01C8                     i1l1765:
  2139  01C8  0852               	movf	___flmul@temp,w
  2140  01C9  00C2               	movwf	??___flmul
  2141  01CA  0853               	movf	___flmul@temp+1,w
  2142  01CB  00C3               	movwf	??___flmul+1
  2143  01CC  01C4               	clrf	??___flmul+2
  2144  01CD  01C5               	clrf	??___flmul+3
  2145  01CE  0842               	movf	??___flmul,w
  2146  01CF  07C8               	addwf	___flmul@grs,f
  2147  01D0  0843               	movf	??___flmul+1,w
  2148  01D1  1103               	clrz
  2149  01D2  1803               	skipnc
  2150  01D3  3E01               	addlw	1
  2151  01D4  1903               	skipnz
  2152  01D5  29D7               	goto	u246_21
  2153  01D6  07C9               	addwf	___flmul@grs+1,f
  2154  01D7                     u246_21:
  2155  01D7  0844               	movf	??___flmul+2,w
  2156  01D8  1103               	clrz
  2157  01D9  1803               	skipnc
  2158  01DA  3E01               	addlw	1
  2159  01DB  1903               	skipnz
  2160  01DC  29DE               	goto	u246_22
  2161  01DD  07CA               	addwf	___flmul@grs+2,f
  2162  01DE                     u246_22:
  2163  01DE  0845               	movf	??___flmul+3,w
  2164  01DF  1103               	clrz
  2165  01E0  1803               	skipnc
  2166  01E1  3E01               	addlw	1
  2167  01E2  1903               	skipnz
  2168  01E3  29E5               	goto	u246_23
  2169  01E4  07CB               	addwf	___flmul@grs+3,f
  2170  01E5                     u246_23:
  2171  01E5                     i1l1767:
  2172  01E5  083B               	movf	___flmul@b+1,w
  2173  01E6  00C2               	movwf	??___flmul
  2174  01E7  0842               	movf	??___flmul,w
  2175  01E8  00F0               	movwf	__Umul8_16@multiplicand
  2176  01E9  0840               	movf	___flmul@a+2,w
  2177  01EA  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2178  01EF  0871               	movf	?__Umul8_16+1,w
  2179  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2180  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2181  01F2  00D3               	movwf	___flmul@temp+1
  2182  01F3  0870               	movf	?__Umul8_16,w
  2183  01F4  00D2               	movwf	___flmul@temp
  2184  01F5  0852               	movf	___flmul@temp,w
  2185  01F6  00C2               	movwf	??___flmul
  2186  01F7  0853               	movf	___flmul@temp+1,w
  2187  01F8  00C3               	movwf	??___flmul+1
  2188  01F9  01C4               	clrf	??___flmul+2
  2189  01FA  01C5               	clrf	??___flmul+3
  2190  01FB  0842               	movf	??___flmul,w
  2191  01FC  07CE               	addwf	___flmul@prod,f
  2192  01FD  0843               	movf	??___flmul+1,w
  2193  01FE  1103               	clrz
  2194  01FF  1803               	skipnc
  2195  0200  3E01               	addlw	1
  2196  0201  1903               	skipnz
  2197  0202  2A04               	goto	u247_21
  2198  0203  07CF               	addwf	___flmul@prod+1,f
  2199  0204                     u247_21:
  2200  0204  0844               	movf	??___flmul+2,w
  2201  0205  1103               	clrz
  2202  0206  1803               	skipnc
  2203  0207  3E01               	addlw	1
  2204  0208  1903               	skipnz
  2205  0209  2A0B               	goto	u247_22
  2206  020A  07D0               	addwf	___flmul@prod+2,f
  2207  020B                     u247_22:
  2208  020B  0845               	movf	??___flmul+3,w
  2209  020C  1103               	clrz
  2210  020D  1803               	skipnc
  2211  020E  3E01               	addlw	1
  2212  020F  1903               	skipnz
  2213  0210  2A12               	goto	u247_23
  2214  0211  07D1               	addwf	___flmul@prod+3,f
  2215  0212                     u247_23:
  2216  0212                     i1l1769:
  2217  0212  083C               	movf	___flmul@b+2,w
  2218  0213  00C2               	movwf	??___flmul
  2219  0214  0842               	movf	??___flmul,w
  2220  0215  00F0               	movwf	__Umul8_16@multiplicand
  2221  0216  083F               	movf	___flmul@a+1,w
  2222  0217  120A  158A  253B  120A  118A  	fcall	__Umul8_16
  2223  021C  0871               	movf	?__Umul8_16+1,w
  2224  021D  1283               	bcf	3,5	;RP0=0, select bank0
  2225  021E  1303               	bcf	3,6	;RP1=0, select bank0
  2226  021F  00D3               	movwf	___flmul@temp+1
  2227  0220  0870               	movf	?__Umul8_16,w
  2228  0221  00D2               	movwf	___flmul@temp
  2229  0222                     i1l1771:
  2230  0222  0852               	movf	___flmul@temp,w
  2231  0223  00C2               	movwf	??___flmul
  2232  0224  0853               	movf	___flmul@temp+1,w
  2233  0225  00C3               	movwf	??___flmul+1
  2234  0226  01C4               	clrf	??___flmul+2
